/data/AndrewYu1/workspace/code/Ray/maddpg-zoo-torch-main-dga/train_parallel_env.py:13: DeprecationWarning: The environment `pettingzoo.mpe` has been moved to `mpe2` and will be removed in a future release.Please update your imports.
  from pettingzoo.mpe import simple_tag_v3, simple_spread_v3, simple_adversary_v3
/data/timran/envs/ms-swift/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
----------------------------------------------------------------------------
| Hyperparams                    | Values                                  |
----------------------------------------------------------------------------
| env_name                       | simple_tag_v3                           |
| run_name                       | None                                    |
| num_envs                       | 32                                      |
| total_steps                    | 500000                                  |
| buffer_size                    | 1000000                                 |
| batch_size                     | 8192                                    |
| max_steps                      | 60                                      |
| gamma                          | 0.95                                    |
| tau                            | 0.01                                    |
| actor_lr                       | 0.001                                   |
| critic_lr                      | 0.001                                   |
| hidden_sizes                   | 256,256                                 |
| update_every                   | 1                                       |
| num_updates                    | 4                                       |
| noise_scale                    | 0.3                                     |
| min_noise                      | 0.05                                    |
| noise_decay_steps              | 500000                                  |
| use_noise_decay                | True                                    |
| eval_interval                  | 5000                                    |
| render_mode                    | None                                    |
| create_gif                     | False                                   |
| use_dag                        | True                                    |
----------------------------------------------------------------------------
Creating test environment 'simple_tag_v3' to get agent information...
error: XDG_RUNTIME_DIR not set in the environment.
Original action sizes: [5, 5, 5, 5]
Original observation sizes: [16, 16, 16, 14]
Action bounds for each agent:
  ['adversary_0', 'adversary_1', 'adversary_2', 'agent_0']: [[0.0, 0.0, 0.0, 0.0], [1.0, 1.0, 1.0, 1.0]]
All agents have the same action bounds.
Using action bounds from adversary_0: [0.0, 1.0]
Applying observation padding for simple_tag_v3
Padded action sizes: [5, 5, 5, 5]
Padded observation sizes: [16, 16, 16, 16]
Environment: simple_tag_v3
Number of agents: 4
Agent names: ['adversary_0', 'adversary_1', 'adversary_2', 'agent_0']
Agent Groups: [[0, 1, 2], [3]]
🐧 Linux/Unix detected: Using Parallel Execution (num_cpus=32) for max speed.
error: XDG_RUNTIME_DIR not set in the environment.
⚠️ Error creating envs: MakeCPUAsyncConstructor.<locals>.constructor() missing 2 required positional arguments: 'obs_space' and 'act_space'. Falling back to single process.
Creating single 'simple_tag_v3' environment...
error: XDG_RUNTIME_DIR not set in the environment.
🚀 Starting Training on Linux | GPU: NVIDIA H200
Training:  86%|████▎| 427776/500000 [1:53:25<15:49, 76.05it/s]
Training:  86%|████▎| 427808/500000 [1:53:25<15:55, 75.57it/s]
Training:  86%|████▎| 427840/500000 [1:53:26<15:58, 75.28it/s]
Training:  86%|████▎| 427872/500000 [1:53:26<16:02, 74.94it/s]
Training:  86%|████▎| 427904/500000 [1:53:26<16:07, 74.55it/s]
Training:  86%|████▎| 427936/500000 [1:53:27<16:09, 74.37it/s]
Training:  86%|████▎| 427968/500000 [1:53:27<16:12, 74.06it/s]
Training:  86%|████▎| 428000/500000 [1:53:28<16:13, 73.96it/s]
Training:  86%|████▎| 428032/500000 [1:53:28<16:16, 73.67it/s]
Training:  86%|████▎| 428064/500000 [1:53:29<16:16, 73.68it/s]
Training:  86%|████▎| 428096/500000 [1:53:29<16:14, 73.82it/s]
Training:  86%|████▎| 428128/500000 [1:53:29<16:12, 73.89it/s]
Training:  86%|████▎| 428160/500000 [1:53:30<16:17, 73.53it/s]
Training:  86%|████▎| 428192/500000 [1:53:30<16:20, 73.21it/s]
Training:  86%|████▎| 428224/500000 [1:53:31<16:13, 73.70it/s]
Training:  86%|████▎| 428256/500000 [1:53:31<16:13, 73.68it/s]
Training:  86%|████▎| 428288/500000 [1:53:32<16:09, 73.97it/s]
Training:  86%|████▎| 428320/500000 [1:53:32<16:08, 74.02it/s]
Training:  86%|████▎| 428352/500000 [1:53:33<15:58, 74.73it/s]
Training:  86%|████▎| 428384/500000 [1:53:33<15:30, 76.98it/s]
Training:  86%|████▎| 428416/500000 [1:53:33<15:29, 76.99it/s]
Training:  86%|████▎| 428448/500000 [1:53:34<16:04, 74.19it/s]
Training:  86%|████▎| 428480/500000 [1:53:34<15:59, 74.55it/s]
Training:  86%|████▎| 428512/500000 [1:53:35<15:59, 74.50it/s]
Training:  86%|████▎| 428544/500000 [1:53:35<15:57, 74.60it/s]
Training:  86%|████▎| 428576/500000 [1:53:35<15:57, 74.57it/s]
Training:  86%|████▎| 428608/500000 [1:53:36<15:57, 74.57it/s]
Training:  86%|████▎| 428640/500000 [1:53:36<15:57, 74.52it/s]
Training:  86%|████▎| 428672/500000 [1:53:37<15:57, 74.50it/s]
Training:  86%|████▎| 428704/500000 [1:53:37<15:55, 74.58it/s]
Training:  86%|████▎| 428736/500000 [1:53:38<15:55, 74.55it/s]
Training:  86%|████▎| 428768/500000 [1:53:38<15:54, 74.64it/s]
Training:  86%|████▎| 428800/500000 [1:53:38<15:54, 74.58it/s]
Training:  86%|████▎| 428832/500000 [1:53:39<15:56, 74.40it/s]
Training:  86%|████▎| 428864/500000 [1:53:39<15:26, 76.81it/s]
Training:  86%|████▎| 428896/500000 [1:53:40<15:32, 76.23it/s]
Training:  86%|████▎| 428928/500000 [1:53:40<15:35, 75.94it/s]
Training:  86%|████▎| 428960/500000 [1:53:41<15:39, 75.62it/s]
Training:  86%|████▎| 428992/500000 [1:53:41<15:41, 75.43it/s]
Training:  86%|████▎| 429024/500000 [1:53:41<15:43, 75.19it/s]
Training:  86%|████▎| 429056/500000 [1:53:42<15:44, 75.10it/s]
Training:  86%|████▎| 429088/500000 [1:53:42<15:49, 74.70it/s]
Training:  86%|████▎| 429120/500000 [1:53:43<15:50, 74.53it/s]
Training:  86%|████▎| 429152/500000 [1:53:43<15:50, 74.53it/s]
Training:  86%|████▎| 429184/500000 [1:53:44<15:49, 74.59it/s]
Training:  86%|████▎| 429216/500000 [1:53:44<15:49, 74.56it/s]
Training:  86%|████▎| 429248/500000 [1:53:44<15:49, 74.49it/s]
Training:  86%|████▎| 429280/500000 [1:53:45<15:48, 74.58it/s]
Training:  86%|████▎| 429312/500000 [1:53:45<15:47, 74.59it/s]
Training:  86%|████▎| 429344/500000 [1:53:46<15:45, 74.70it/s]
Training:  86%|████▎| 429376/500000 [1:53:46<15:45, 74.70it/s]
Training:  86%|████▎| 429408/500000 [1:53:47<15:45, 74.68it/s]
Training:  86%|████▎| 429440/500000 [1:53:47<15:45, 74.60it/s]
Training:  86%|████▎| 429472/500000 [1:53:47<15:45, 74.60it/s]
Training:  86%|████▎| 429504/500000 [1:53:48<15:45, 74.56it/s]
Training:  86%|████▎| 429536/500000 [1:53:48<15:44, 74.61it/s]
Training:  86%|████▎| 429568/500000 [1:53:49<15:44, 74.60it/s]
Training:  86%|████▎| 429600/500000 [1:53:49<15:44, 74.55it/s]
Training:  86%|████▎| 429632/500000 [1:53:50<15:43, 74.54it/s]
Training:  86%|████▎| 429664/500000 [1:53:50<15:42, 74.62it/s]
Training:  86%|████▎| 429696/500000 [1:53:50<15:43, 74.50it/s]
Training:  86%|████▎| 429728/500000 [1:53:51<15:42, 74.54it/s]
Training:  86%|████▎| 429760/500000 [1:53:51<15:47, 74.13it/s]
Training:  86%|████▎| 429792/500000 [1:53:52<15:45, 74.26it/s]
Training:  86%|████▎| 429824/500000 [1:53:52<15:46, 74.17it/s]
Training:  86%|████▎| 429856/500000 [1:53:53<15:58, 73.21it/s]
Training:  86%|████▎| 429888/500000 [1:53:53<15:58, 73.18it/s]
Training:  86%|████▎| 429920/500000 [1:53:54<15:56, 73.26it/s]
Training:  86%|████▎| 429952/500000 [1:53:54<15:51, 73.59it/s]
Training:  86%|████▎| 429984/500000 [1:53:54<15:49, 73.78it/s]
Training:  86%|████▎| 430016/500000 [1:53:55<15:45, 74.04it/s]
Training:  86%|████▎| 430048/500000 [1:53:55<15:43, 74.16it/s]
Training:  86%|████▎| 430080/500000 [1:53:56<15:50, 73.57it/s]
Training:  86%|████▎| 430112/500000 [1:53:56<16:17, 71.48it/s]
Training:  86%|████▎| 430144/500000 [1:53:57<16:14, 71.70it/s]
Training:  86%|████▎| 430176/500000 [1:53:57<16:04, 72.38it/s]
Training:  86%|████▎| 430208/500000 [1:53:57<16:00, 72.64it/s]
Training:  86%|████▎| 430240/500000 [1:53:58<15:55, 72.98it/s]
Training:  86%|████▎| 430272/500000 [1:53:58<15:52, 73.24it/s]
Training:  86%|████▎| 430304/500000 [1:53:59<15:47, 73.54it/s]
Training:  86%|████▎| 430336/500000 [1:53:59<15:46, 73.60it/s]
Training:  86%|████▎| 430368/500000 [1:54:00<15:44, 73.73it/s]
Training:  86%|████▎| 430400/500000 [1:54:00<15:41, 73.95it/s]
Training:  86%|████▎| 430432/500000 [1:54:00<15:42, 73.81it/s]
Training:  86%|████▎| 430464/500000 [1:54:01<15:43, 73.73it/s]
Training:  86%|████▎| 430496/500000 [1:54:01<15:45, 73.49it/s]
Training:  86%|████▎| 430528/500000 [1:54:02<15:43, 73.62it/s]
Training:  86%|████▎| 430560/500000 [1:54:02<15:42, 73.70it/s]
Training:  86%|████▎| 430592/500000 [1:54:03<15:41, 73.74it/s]
Training:  86%|████▎| 430624/500000 [1:54:03<15:41, 73.71it/s]
Training:  86%|████▎| 430656/500000 [1:54:04<15:39, 73.80it/s]
Training:  86%|████▎| 430688/500000 [1:54:04<15:37, 73.92it/s]
Training:  86%|████▎| 430720/500000 [1:54:04<15:35, 74.03it/s]
Training:  86%|████▎| 430752/500000 [1:54:05<15:35, 74.01it/s]
Training:  86%|████▎| 430784/500000 [1:54:05<15:37, 73.81it/s]
Training:  86%|████▎| 430816/500000 [1:54:06<15:38, 73.70it/s]
Training:  86%|████▎| 430848/500000 [1:54:06<15:36, 73.85it/s]
Training:  86%|████▎| 430880/500000 [1:54:07<15:34, 73.95it/s]
Training:  86%|████▎| 430912/500000 [1:54:07<15:34, 73.93it/s]
Training:  86%|████▎| 430944/500000 [1:54:07<15:38, 73.58it/s]
Training:  86%|████▎| 430976/500000 [1:54:08<15:38, 73.54it/s]
Training:  86%|████▎| 431008/500000 [1:54:08<15:42, 73.22it/s]
Training:  86%|████▎| 431040/500000 [1:54:09<15:44, 73.02it/s]
Training:  86%|████▎| 431072/500000 [1:54:09<15:42, 73.10it/s]
Training:  86%|████▎| 431104/500000 [1:54:10<15:37, 73.48it/s]
Training:  86%|████▎| 431136/500000 [1:54:10<15:33, 73.80it/s]
Training:  86%|████▎| 431168/500000 [1:54:10<15:31, 73.86it/s]
Training:  86%|████▎| 431200/500000 [1:54:11<15:32, 73.80it/s]
Training:  86%|████▎| 431232/500000 [1:54:11<15:36, 73.43it/s]
Training:  86%|████▎| 431264/500000 [1:54:12<15:38, 73.24it/s]
Training:  86%|████▎| 431296/500000 [1:54:12<15:35, 73.41it/s]
Training:  86%|████▎| 431328/500000 [1:54:13<15:38, 73.20it/s]
Training:  86%|████▎| 431360/500000 [1:54:13<15:41, 72.88it/s]
Training:  86%|████▎| 431392/500000 [1:54:14<15:37, 73.15it/s]
Training:  86%|████▎| 431424/500000 [1:54:14<15:33, 73.46it/s]
Training:  86%|████▎| 431456/500000 [1:54:14<15:34, 73.36it/s]
Training:  86%|████▎| 431488/500000 [1:54:15<15:32, 73.47it/s]
Training:  86%|████▎| 431520/500000 [1:54:15<15:27, 73.85it/s]
Training:  86%|████▎| 431552/500000 [1:54:16<15:23, 74.10it/s]
Training:  86%|████▎| 431584/500000 [1:54:16<15:23, 74.08it/s]
Training:  86%|████▎| 431616/500000 [1:54:17<15:22, 74.13it/s]
Training:  86%|████▎| 431648/500000 [1:54:17<15:20, 74.27it/s]
Training:  86%|████▎| 431680/500000 [1:54:17<15:19, 74.34it/s]
Training:  86%|████▎| 431712/500000 [1:54:18<15:17, 74.41it/s]
Training:  86%|████▎| 431744/500000 [1:54:18<15:15, 74.53it/s]
Training:  86%|████▎| 431776/500000 [1:54:19<15:16, 74.45it/s]
Training:  86%|████▎| 431808/500000 [1:54:19<15:14, 74.54it/s]
Training:  86%|████▎| 431840/500000 [1:54:20<15:13, 74.58it/s]
Training:  86%|████▎| 431872/500000 [1:54:20<15:11, 74.71it/s]
Training:  86%|████▎| 431904/500000 [1:54:20<15:12, 74.63it/s]
Training:  86%|████▎| 431936/500000 [1:54:21<15:13, 74.54it/s]
Training:  86%|████▎| 431968/500000 [1:54:21<15:14, 74.42it/s]
Training:  86%|████▎| 432000/500000 [1:54:22<15:21, 73.81it/s]
Training:  86%|████▎| 432032/500000 [1:54:22<15:22, 73.65it/s]
Training:  86%|████▎| 432064/500000 [1:54:23<15:20, 73.81it/s]
Training:  86%|████▎| 432096/500000 [1:54:23<15:19, 73.82it/s]
Training:  86%|████▎| 432128/500000 [1:54:23<15:17, 73.99it/s]
Training:  86%|████▎| 432160/500000 [1:54:24<15:14, 74.14it/s]
Training:  86%|████▎| 432192/500000 [1:54:24<15:12, 74.32it/s]
Training:  86%|████▎| 432224/500000 [1:54:25<15:10, 74.48it/s]
Training:  86%|████▎| 432256/500000 [1:54:25<15:08, 74.60it/s]
Training:  86%|████▎| 432288/500000 [1:54:26<15:06, 74.71it/s]
Training:  86%|████▎| 432320/500000 [1:54:26<15:06, 74.69it/s]
Training:  86%|████▎| 432352/500000 [1:54:26<15:05, 74.72it/s]
Training:  86%|████▎| 432384/500000 [1:54:27<15:05, 74.68it/s]
Training:  86%|████▎| 432416/500000 [1:54:27<15:04, 74.68it/s]
Training:  86%|████▎| 432448/500000 [1:54:28<15:03, 74.77it/s]
Training:  86%|████▎| 432480/500000 [1:54:28<15:02, 74.84it/s]
Training:  87%|████▎| 432512/500000 [1:54:29<15:04, 74.65it/s]
Training:  87%|████▎| 432544/500000 [1:54:29<15:04, 74.58it/s]
Training:  87%|████▎| 432576/500000 [1:54:29<15:04, 74.51it/s]
Training:  87%|████▎| 432608/500000 [1:54:30<15:01, 74.73it/s]
Training:  87%|████▎| 432640/500000 [1:54:30<15:00, 74.78it/s]
Training:  87%|████▎| 432672/500000 [1:54:31<15:00, 74.76it/s]
Training:  87%|████▎| 432704/500000 [1:54:31<15:00, 74.74it/s]
Training:  87%|████▎| 432736/500000 [1:54:32<15:00, 74.66it/s]
Training:  87%|████▎| 432768/500000 [1:54:32<15:00, 74.70it/s]
Training:  87%|████▎| 432800/500000 [1:54:32<15:03, 74.35it/s]
Training:  87%|████▎| 432832/500000 [1:54:33<15:01, 74.48it/s]
Training:  87%|████▎| 432864/500000 [1:54:33<15:00, 74.55it/s]
Training:  87%|████▎| 432896/500000 [1:54:34<14:59, 74.59it/s]
Training:  87%|████▎| 432928/500000 [1:54:34<14:59, 74.59it/s]
Training:  87%|████▎| 432960/500000 [1:54:35<15:01, 74.40it/s]
Training:  87%|████▎| 432992/500000 [1:54:35<15:02, 74.22it/s]
Training:  87%|████▎| 433024/500000 [1:54:35<15:03, 74.09it/s]
Training:  87%|████▎| 433056/500000 [1:54:36<15:04, 74.04it/s]
Training:  87%|████▎| 433088/500000 [1:54:36<15:04, 73.99it/s]
Training:  87%|████▎| 433120/500000 [1:54:37<15:05, 73.85it/s]
Training:  87%|████▎| 433152/500000 [1:54:37<15:04, 73.91it/s]
Training:  87%|████▎| 433184/500000 [1:54:38<15:04, 73.86it/s]
Training:  87%|████▎| 433216/500000 [1:54:38<15:07, 73.56it/s]
Training:  87%|████▎| 433248/500000 [1:54:39<15:06, 73.64it/s]
Training:  87%|████▎| 433280/500000 [1:54:39<15:06, 73.61it/s]
Training:  87%|████▎| 433312/500000 [1:54:39<15:06, 73.57it/s]
Training:  87%|████▎| 433344/500000 [1:54:40<15:04, 73.69it/s]
Training:  87%|████▎| 433376/500000 [1:54:40<15:02, 73.80it/s]
Training:  87%|████▎| 433408/500000 [1:54:41<15:03, 73.70it/s]
Training:  87%|████▎| 433440/500000 [1:54:41<15:07, 73.33it/s]
Training:  87%|████▎| 433472/500000 [1:54:42<15:09, 73.17it/s]
Training:  87%|████▎| 433504/500000 [1:54:42<15:06, 73.34it/s]
Training:  87%|████▎| 433536/500000 [1:54:42<15:08, 73.20it/s]
Training:  87%|████▎| 433568/500000 [1:54:43<15:06, 73.26it/s]
Training:  87%|████▎| 433600/500000 [1:54:43<15:04, 73.37it/s]
Training:  87%|████▎| 433632/500000 [1:54:44<15:30, 71.32it/s]
Training:  87%|████▎| 433664/500000 [1:54:44<15:35, 70.92it/s]
Training:  87%|████▎| 433696/500000 [1:54:45<15:24, 71.74it/s]
Training:  87%|████▎| 433728/500000 [1:54:45<15:14, 72.44it/s]
Training:  87%|████▎| 433760/500000 [1:54:46<15:07, 73.02it/s]
Training:  87%|████▎| 433792/500000 [1:54:46<15:02, 73.39it/s]
Training:  87%|████▎| 433824/500000 [1:54:46<14:59, 73.54it/s]
Training:  87%|████▎| 433856/500000 [1:54:47<14:57, 73.71it/s]
Training:  87%|████▎| 433888/500000 [1:54:47<14:56, 73.72it/s]
Training:  87%|████▎| 433920/500000 [1:54:48<15:04, 73.03it/s]
Training:  87%|████▎| 433952/500000 [1:54:48<15:05, 72.94it/s]
Training:  87%|████▎| 433984/500000 [1:54:49<15:02, 73.13it/s]
Training:  87%|████▎| 434016/500000 [1:54:49<14:58, 73.42it/s]
Training:  87%|████▎| 434048/500000 [1:54:49<14:56, 73.53it/s]
Training:  87%|████▎| 434080/500000 [1:54:50<14:53, 73.75it/s]
Training:  87%|████▎| 434112/500000 [1:54:50<14:53, 73.77it/s]
Training:  87%|████▎| 434144/500000 [1:54:51<14:56, 73.47it/s]
Training:  87%|████▎| 434176/500000 [1:54:51<14:54, 73.57it/s]
Training:  87%|████▎| 434208/500000 [1:54:52<14:51, 73.79it/s]
Training:  87%|████▎| 434240/500000 [1:54:52<14:49, 73.95it/s]
Training:  87%|████▎| 434272/500000 [1:54:52<14:49, 73.92it/s]
Training:  87%|████▎| 434304/500000 [1:54:53<14:46, 74.09it/s]
Training:  87%|████▎| 434336/500000 [1:54:53<14:48, 73.87it/s]
Training:  87%|████▎| 434368/500000 [1:54:54<14:49, 73.79it/s]
Training:  87%|████▎| 434400/500000 [1:54:54<14:52, 73.48it/s]
Training:  87%|████▎| 434432/500000 [1:54:55<14:53, 73.35it/s]
Training:  87%|████▎| 434464/500000 [1:54:55<14:51, 73.55it/s]
Training:  87%|████▎| 434496/500000 [1:54:56<14:49, 73.68it/s]
Training:  87%|████▎| 434528/500000 [1:54:56<14:48, 73.73it/s]
Training:  87%|████▎| 434560/500000 [1:54:56<14:46, 73.80it/s]
Training:  87%|████▎| 434592/500000 [1:54:57<14:46, 73.79it/s]
Training:  87%|████▎| 434624/500000 [1:54:57<14:45, 73.83it/s]
Training:  87%|████▎| 434656/500000 [1:54:58<14:45, 73.82it/s]
Training:  87%|████▎| 434688/500000 [1:54:58<14:42, 73.97it/s]
Training:  87%|████▎| 434720/500000 [1:54:59<14:44, 73.77it/s]
Training:  87%|████▎| 434752/500000 [1:54:59<14:43, 73.87it/s]
Training:  87%|████▎| 434784/500000 [1:54:59<14:42, 73.93it/s]
Training:  87%|████▎| 434816/500000 [1:55:00<14:39, 74.10it/s]
Training:  87%|████▎| 434848/500000 [1:55:00<14:38, 74.15it/s]
Training:  87%|████▎| 434880/500000 [1:55:01<14:39, 74.07it/s]
Training:  87%|████▎| 434912/500000 [1:55:01<14:39, 73.98it/s]
Training:  87%|████▎| 434944/500000 [1:55:02<14:41, 73.84it/s]
Training:  87%|████▎| 434976/500000 [1:55:02<14:39, 73.94it/s]
Training:  87%|████▎| 435008/500000 [1:55:02<14:41, 73.76it/s]
Training:  87%|████▎| 435040/500000 [1:55:03<14:39, 73.90it/s]
Training:  87%|████▎| 435072/500000 [1:55:03<14:38, 73.95it/s]
Training:  87%|████▎| 435104/500000 [1:55:04<14:37, 73.93it/s]
Training:  87%|████▎| 435136/500000 [1:55:04<14:36, 74.03it/s]
Training:  87%|████▎| 435168/500000 [1:55:05<14:36, 74.00it/s]
Training:  87%|████▎| 435200/500000 [1:55:05<14:34, 74.07it/s]
Training:  87%|████▎| 435232/500000 [1:55:05<14:33, 74.14it/s]
Training:  87%|████▎| 435264/500000 [1:55:06<14:33, 74.11it/s]
Training:  87%|████▎| 435296/500000 [1:55:06<14:35, 73.89it/s]
Training:  87%|████▎| 435328/500000 [1:55:07<14:34, 73.96it/s]
Training:  87%|████▎| 435360/500000 [1:55:07<14:35, 73.82it/s]
Training:  87%|████▎| 435392/500000 [1:55:08<14:35, 73.79it/s]
Training:  87%|████▎| 435424/500000 [1:55:08<14:33, 73.95it/s]
Training:  87%|████▎| 435456/500000 [1:55:09<14:34, 73.82it/s]
Training:  87%|████▎| 435488/500000 [1:55:09<14:35, 73.72it/s]
Training:  87%|████▎| 435520/500000 [1:55:09<14:37, 73.47it/s]
Training:  87%|████▎| 435552/500000 [1:55:10<14:35, 73.64it/s]
Training:  87%|████▎| 435584/500000 [1:55:10<14:33, 73.76it/s]
Training:  87%|████▎| 435616/500000 [1:55:11<14:33, 73.72it/s]
Training:  87%|████▎| 435648/500000 [1:55:11<14:33, 73.66it/s]
Training:  87%|████▎| 435680/500000 [1:55:12<14:23, 74.45it/s]
Training:  87%|████▎| 435712/500000 [1:55:12<14:23, 74.49it/s]
Training:  87%|████▎| 435744/500000 [1:55:12<14:23, 74.40it/s]
Training:  87%|████▎| 435776/500000 [1:55:13<14:22, 74.50it/s]
Training:  87%|████▎| 435808/500000 [1:55:13<14:23, 74.35it/s]
Training:  87%|████▎| 435840/500000 [1:55:14<14:30, 73.75it/s]
Training:  87%|████▎| 435872/500000 [1:55:14<14:31, 73.60it/s]
Training:  87%|████▎| 435904/500000 [1:55:15<14:31, 73.59it/s]
Training:  87%|████▎| 435936/500000 [1:55:15<14:32, 73.44it/s]
Training:  87%|████▎| 435968/500000 [1:55:15<14:31, 73.43it/s]
Training:  87%|████▎| 436000/500000 [1:55:16<14:31, 73.45it/s]
Training:  87%|████▎| 436032/500000 [1:55:16<14:31, 73.40it/s]
Training:  87%|████▎| 436064/500000 [1:55:17<14:32, 73.32it/s]
Training:  87%|████▎| 436096/500000 [1:55:17<14:31, 73.36it/s]
Training:  87%|████▎| 436128/500000 [1:55:18<14:30, 73.39it/s]
Training:  87%|████▎| 436160/500000 [1:55:18<14:27, 73.57it/s]
Training:  87%|████▎| 436192/500000 [1:55:19<14:28, 73.46it/s]
Training:  87%|████▎| 436224/500000 [1:55:19<14:22, 73.97it/s]
Training:  87%|████▎| 436256/500000 [1:55:19<13:58, 75.98it/s]
Training:  87%|████▎| 436288/500000 [1:55:20<14:32, 73.02it/s]
Training:  87%|████▎| 436320/500000 [1:55:20<14:32, 72.98it/s]
Training:  87%|████▎| 436352/500000 [1:55:21<14:31, 73.00it/s]
Training:  87%|████▎| 436384/500000 [1:55:21<14:29, 73.15it/s]
Training:  87%|████▎| 436416/500000 [1:55:22<14:27, 73.27it/s]
Training:  87%|████▎| 436448/500000 [1:55:22<14:25, 73.43it/s]
Training:  87%|████▎| 436480/500000 [1:55:22<14:24, 73.47it/s]
Training:  87%|████▎| 436512/500000 [1:55:23<14:24, 73.45it/s]
Training:  87%|████▎| 436544/500000 [1:55:23<14:24, 73.40it/s]
Training:  87%|████▎| 436576/500000 [1:55:24<14:27, 73.13it/s]
Training:  87%|████▎| 436608/500000 [1:55:24<14:24, 73.29it/s]
Training:  87%|████▎| 436640/500000 [1:55:25<14:23, 73.41it/s]
Training:  87%|████▎| 436672/500000 [1:55:25<14:21, 73.53it/s]
Training:  87%|████▎| 436704/500000 [1:55:25<14:24, 73.19it/s]
Training:  87%|████▎| 436736/500000 [1:55:26<14:25, 73.12it/s]
Training:  87%|████▎| 436768/500000 [1:55:26<14:22, 73.33it/s]
